[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 07:12:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 07:12:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 07:12:05] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719\
[2024-06-28 07:12:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 07:12:07] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ùÒ%NøÉ7W@ΩË]˚Û…B
[2024-06-28 07:14:50] [class-ss-page.php:118] Checking Content Identical:01059df1254ebf1383375740bde85dfbf3c9421e===. Value: FALSE
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-06-28 07:14:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62eab4b35-tbnTd9.tmp
[2024-06-28 07:14:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=659
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=659
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:103] Filesize: 10019 bytes
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62eab4b35-tbnTd9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-06-28 07:14:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ëù˙L§∆”]ŸOºQ,u	 
[2024-06-28 07:14:51] [class-ss-page.php:118] Checking Content Identical:e89dfa4ca4c6d31b035dd94fbc512c7509072013===. Value: FALSE
[2024-06-28 07:14:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-06-28 07:14:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-28 07:14:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62eb83749-7be4jS.tmp
[2024-06-28 07:14:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=660
[2024-06-28 07:14:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=660
[2024-06-28 07:14:51] [class-ss-url-fetcher.php:103] Filesize: 12283 bytes
[2024-06-28 07:14:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-06-28 07:14:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62eb83749-7be4jS.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-06-28 07:14:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎaFkI°S¥xGÊ<…ºëd4
[2024-06-28 07:14:52] [class-ss-page.php:118] Checking Content Identical:eb61466b490fa153b47847e60f3cc9bc91046434===. Value: FALSE
[2024-06-28 07:14:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-06-28 07:14:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-28 07:14:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62ece2a82-V51w8c.tmp
[2024-06-28 07:14:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=661
[2024-06-28 07:14:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=661
[2024-06-28 07:14:53] [class-ss-url-fetcher.php:103] Filesize: 7119 bytes
[2024-06-28 07:14:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-06-28 07:14:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62ece2a82-V51w8c.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-06-28 07:14:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: óhºk¶¡©h‚ıPÉ@ª 
[2024-06-28 07:14:53] [class-ss-page.php:118] Checking Content Identical:971f68bc0e6ba6c1a96816e211f550831e40bb00===. Value: FALSE
[2024-06-28 07:14:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-06-28 07:14:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-28 07:14:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62ee0ff17-6VidmC.tmp
[2024-06-28 07:14:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=662
[2024-06-28 07:14:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=662
[2024-06-28 07:14:54] [class-ss-url-fetcher.php:103] Filesize: 32250 bytes
[2024-06-28 07:14:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-06-28 07:14:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62ee0ff17-6VidmC.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-06-28 07:14:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤gæ_ï8ô&·Å.˛©kï}†5Œ
[2024-06-28 07:14:54] [class-ss-page.php:118] Checking Content Identical:b267be5f9538991226e1812efea96b957da035ce===. Value: FALSE
[2024-06-28 07:14:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-06-28 07:14:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 454
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62ef17e00-EL8flo.tmp
[2024-06-28 07:14:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js?simply_static_page=663
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js?simply_static_page=663
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:103] Filesize: 17655 bytes
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62ef17e00-EL8flo.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: º‘ê-®Yªö∏Ì˝§*Tmˇ
[2024-06-28 07:14:55] [class-ss-page.php:118] Checking Content Identical:bcd4902da80b0b0c59bb9ab8edfda4022a546dff===. Value: FALSE
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-06-28 07:14:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 454
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62efa4f1a-1gtYc5.tmp
[2024-06-28 07:14:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js?simply_static_page=664
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js?simply_static_page=664
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:103] Filesize: 4869 bytes
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-06-28 07:14:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62efa4f1a-1gtYc5.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞¬ÜÅIÌ„Œ˘(O™fÀB∑Lj®
[2024-06-28 07:14:55] [class-ss-page.php:118] Checking Content Identical:b0c2868149ede3cef9284faa1266cb42b74c6aa8===. Value: FALSE
[2024-06-28 07:14:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-06-28 07:14:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 454
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62f0024f8-yqUW8M.tmp
[2024-06-28 07:14:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js?simply_static_page=665
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js?simply_static_page=665
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:103] Filesize: 3315 bytes
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62f0024f8-yqUW8M.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )G∞RÚXZP,\˚YsÕJ
[2024-06-28 07:14:56] [class-ss-page.php:118] Checking Content Identical:19294713b01052f2585a502c5cfb59731bcd084a===. Value: FALSE
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-06-28 07:14:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 454
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62f055fd4-whjit8.tmp
[2024-06-28 07:14:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js?simply_static_page=666
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js?simply_static_page=666
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:103] Filesize: 2063 bytes
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62f055fd4-whjit8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Nùƒx#ª2nAÇ…Œ»¢MyüB%
[2024-06-28 07:14:56] [class-ss-page.php:118] Checking Content Identical:4e1e9dc47823bb326e4182c9cec8a24d799f4225===. Value: FALSE
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-06-28 07:14:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 454
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62f0d000f-k6licv.tmp
[2024-06-28 07:14:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js?simply_static_page=667
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js?simply_static_page=667
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:103] Filesize: 1030 bytes
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-06-28 07:14:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62f0d000f-k6licv.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÚÏ ß[çêèu’£-T@ô‘Yﬂa±
[2024-06-28 07:14:56] [class-ss-page.php:118] Checking Content Identical:f2ec00a75b8d908f75d5a32d544099d459df61b1===. Value: FALSE
[2024-06-28 07:14:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-06-28 07:14:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 454
[2024-06-28 07:14:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62f120794-SHLcY7.tmp
[2024-06-28 07:14:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js?simply_static_page=668
[2024-06-28 07:14:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js?simply_static_page=668
[2024-06-28 07:14:57] [class-ss-url-fetcher.php:103] Filesize: 3393 bytes
[2024-06-28 07:14:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-06-28 07:14:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62f120794-SHLcY7.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-06-28 07:14:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿≈¬∫Êƒ˜x&íµgÕÀ˙˝Ò
