[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 17:01:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 17:01:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 17:01:18] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064\
[2024-06-28 17:01:19] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 17:01:19] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-06-28 17:06:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 444
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda52c1ca-IiPaDH.tmp
[2024-06-28 17:06:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=3443
[2024-06-28 17:06:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=3443
[2024-06-28 17:06:45] [class-ss-url-fetcher.php:103] Filesize: 15473 bytes
[2024-06-28 17:06:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-06-28 17:06:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda52c1ca-IiPaDH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ëÊ√3ÁÄ ˆÿgœ=>8
[2024-06-28 17:06:45] [class-ss-page.php:118] Checking Content Identical:1191e6c333e70380ca18f6d80367cf3d133e0a38===. Value: FALSE
[2024-06-28 17:06:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-06-28 17:06:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 444
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda600dfb-tCD8Bk.tmp
[2024-06-28 17:06:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=3444
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=3444
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:103] Filesize: 6317 bytes
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda600dfb-tCD8Bk.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: √À¯Je¯¡b^ÀÒtï–P¡Ûó
[2024-06-28 17:06:46] [class-ss-page.php:118] Checking Content Identical:c3cbf84a65f8c1625ecb1af17495d050c110f397===. Value: FALSE
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-06-28 17:06:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 444
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda681b95-ODywIN.tmp
[2024-06-28 17:06:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=3445
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js?simply_static_page=3445
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:103] Filesize: 89493 bytes
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-06-28 17:06:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda681b95-ODywIN.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †KóT ØﬁZ≈z"„a¯|OüA
[2024-06-28 17:06:46] [class-ss-page.php:118] Checking Content Identical:a04b9715045420afde5ac57a22e361f87c4f9f41===. Value: FALSE
[2024-06-28 17:06:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-06-28 17:06:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 444
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda709113-JIOqFL.tmp
[2024-06-28 17:06:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js?simply_static_page=3446
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js?simply_static_page=3446
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:103] Filesize: 36209 bytes
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda709113-JIOqFL.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: dú„Ï>_ÌÙJÇiµ‘π|“±Ç
[2024-06-28 17:06:47] [class-ss-page.php:118] Checking Content Identical:649ce318ec3e5f18edf44a8269b5d4b97cd2b182===. Value: FALSE
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-06-28 17:06:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 444
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda77e5f8-I816Cw.tmp
[2024-06-28 17:06:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt?simply_static_page=3447
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt?simply_static_page=3447
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda77e5f8-I816Cw.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-06-28 17:06:47] [class-ss-page.php:118] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-06-28 17:06:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 444
[2024-06-28 17:06:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda7ecef6-EfdYad.tmp
[2024-06-28 17:06:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js?simply_static_page=3448
[2024-06-28 17:06:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js?simply_static_page=3448
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:103] Filesize: 89948 bytes
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda7ecef6-EfdYad.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: GWH…ü]úZÛêFÀÃ˚¸Ka¶
[2024-06-28 17:06:48] [class-ss-page.php:118] Checking Content Identical:475748c99f5d9c5af39046cbcc7ffb1efc4b61a6===. Value: FALSE
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-06-28 17:06:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 444
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda85a4f8-iF62qw.tmp
[2024-06-28 17:06:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js?simply_static_page=3449
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js?simply_static_page=3449
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:103] Filesize: 232171 bytes
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-06-28 17:06:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda85a4f8-iF62qw.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: +îJ®É∫7g?≥gËÅWg›£
[2024-06-28 17:06:48] [class-ss-page.php:118] Checking Content Identical:2b944aa80783ba37673fb367e881085767dd1fa3===. Value: FALSE
[2024-06-28 17:06:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-06-28 17:06:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 444
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda911b6e-yLOFNN.tmp
[2024-06-28 17:06:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js?simply_static_page=3450
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js?simply_static_page=3450
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:103] Filesize: 52805 bytes
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda911b6e-yLOFNN.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ø10⁄ç‰GôËùÊ™XMa∆
[2024-06-28 17:06:49] [class-ss-page.php:118] Checking Content Identical:177fbf3130da8de44799e89de6aa08584d0861c6===. Value: FALSE
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-06-28 17:06:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 444
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda955429-1Bb5Ig.tmp
[2024-06-28 17:06:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js?simply_static_page=3451
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js?simply_static_page=3451
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:103] Filesize: 30252 bytes
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-06-28 17:06:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda955429-1Bb5Ig.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ctC‹œ˚Û?&¨“∆P9ú˛
[2024-06-28 17:06:50] [class-ss-page.php:118] Checking Content Identical:637443dccffbf3053f7f2616acd2c60550399cfe===. Value: FALSE
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-06-28 17:06:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 444
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eedaa54dc8-FKqVOl.tmp
[2024-06-28 17:06:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/media-hints.js?simply_static_page=3452
[2024-06-28 17:06:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/media-hints.js?simply_static_page=3452
[2024-06-28 17:06:50] [class-ss-url-fetcher.php:103] Filesize: 12454 bytes
[2024-06-28 17:06:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/media-hints.js
[2024-06-28 17:06:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eedaa54dc8-FKqVOl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˘˚|«LÿöÃf˚çLDZÆ
[2024-06-28 17:06:50] [class-ss-page.php:118] Checking Content Identical:f9fb1b7cc74cd8059acc66fb0f8d0a4c440d5aae===. Value: FALSE
[2024-06-28 17:06:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/media-hints.min.js
[2024-06-28 17:06:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 444
[2024-06-28 17:06:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
