[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 09:35:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 09:35:26] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318\
[2024-06-28 09:35:26] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 09:35:26] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 09:35:28] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 09:40:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=1221
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js?simply_static_page=1221
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:103] Filesize: 27370 bytes
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85291d7e0-BGbKhu.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: à]¨÷-∆´‚é∂;>≈ìŒı•
[2024-06-28 09:40:57] [class-ss-page.php:118] Checking Content Identical:0e885dacd62d14c6ab0ee28eb63b3ec593cef5a5===. Value: FALSE
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-28 09:40:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 454
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8529b088c-Kn5PbJ.tmp
[2024-06-28 09:40:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=1222
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-document.js?simply_static_page=1222
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:103] Filesize: 75322 bytes
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8529b088c-Kn5PbJ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-28 09:40:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: é–zéH¬Zﬂ√©∆1Ωi?`ÁÙb
[2024-06-28 09:40:58] [class-ss-page.php:118] Checking Content Identical:8ed07a8e48c25adf07c3a9c631bd693f60e7f462===. Value: FALSE
[2024-06-28 09:40:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-28 09:40:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 454
[2024-06-28 09:40:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e852ad1137-ve6Ojn.tmp
[2024-06-28 09:40:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=1223
[2024-06-28 09:40:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-document.min.js?simply_static_page=1223
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:103] Filesize: 27122 bytes
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e852ad1137-ve6Ojn.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-28 09:40:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]…‹ÕG˛8‘ü®Ùê∂òÇW l
[2024-06-28 09:40:59] [class-ss-page.php:118] Checking Content Identical:5dc917dccd47fe38d49fa8f490b6988257200d6c===. Value: FALSE
[2024-06-28 09:40:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-28 09:40:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 454
[2024-06-28 09:40:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e852bd40e7-lEG4qz.tmp
[2024-06-28 09:40:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=1224
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-environment-v2.js?simply_static_page=1224
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:103] Filesize: 670 bytes
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-28 09:40:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e852bd40e7-lEG4qz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿ï˝x]ëU1∏R§Ω@"˚ŸYQ
[2024-06-28 09:41:00] [class-ss-page.php:118] Checking Content Identical:19c095fd785d915531b852a4bd40220dfbd95951===. Value: FALSE
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-28 09:41:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 454
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e852c59686-g0ar8w.tmp
[2024-06-28 09:41:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=1225
[2024-06-28 09:41:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js?simply_static_page=1225
[2024-06-28 09:41:00] [class-ss-url-fetcher.php:103] Filesize: 246 bytes
[2024-06-28 09:41:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:41:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-28 09:41:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e852c59686-g0ar8w.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÌäSÌÂ¸∫òßÒ≠8Ñ≠;ç[…
[2024-06-28 09:41:00] [class-ss-page.php:118] Checking Content Identical:ed8a53ede505fcba98a7f1ad3884ad3b8d5bc91e===. Value: FALSE
[2024-06-28 09:41:00] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 150 of 454 pages/files
[2024-06-28 09:41:00] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 09:41:05] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 09:41:05] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:69] Total pages: 454; Pages remaining: 254
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-28 09:41:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 454
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e853141e41-sfhe9O.tmp
[2024-06-28 09:41:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=1226
[2024-06-28 09:41:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v1.js?simply_static_page=1226
[2024-06-28 09:41:05] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-06-28 09:41:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:41:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-28 09:41:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e853141e41-sfhe9O.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫\	ø0ÔæáéÒ‘´|Î%ÕÛ~y
[2024-06-28 09:41:05] [class-ss-page.php:118] Checking Content Identical:ba5c09bf30efbe878ef1d4ab7ceb25cdf3147e79===. Value: FALSE
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-28 09:41:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 454
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8532779a4-LF7GRu.tmp
[2024-06-28 09:41:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=1227
[2024-06-28 09:41:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js?simply_static_page=1227
[2024-06-28 09:41:06] [class-ss-url-fetcher.php:103] Filesize: 88 bytes
[2024-06-28 09:41:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:41:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-28 09:41:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8532779a4-LF7GRu.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚k‹$Ê9ıÿvlÃ‹RmZÅj
[2024-06-28 09:41:06] [class-ss-page.php:118] Checking Content Identical:fb6b18dc24e63914f5d8766cccdc526d5a811b6a===. Value: FALSE
[2024-06-28 09:41:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-28 09:41:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 454
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85331d746-oov4tt.tmp
[2024-06-28 09:41:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=1228
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v2.js?simply_static_page=1228
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:103] Filesize: 890 bytes
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85331d746-oov4tt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãh`Nå≤°Wr»ŸÇôëBj
[2024-06-28 09:41:07] [class-ss-page.php:118] Checking Content Identical:8b6811604e8cb2a157721dc8d982990e9103426a===. Value: FALSE
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-28 09:41:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 454
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e853389ea4-F1ZV8i.tmp
[2024-06-28 09:41:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=1229
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js?simply_static_page=1229
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:103] Filesize: 443 bytes
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e853389ea4-F1ZV8i.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Â√†°∫fø&G§˛∂€≠öÍ‘ñ
[2024-06-28 09:41:07] [class-ss-page.php:118] Checking Content Identical:e5c3a0a1ba66bf2614470aa4feb6dbad9aead496===. Value: FALSE
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-28 09:41:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 454
[2024-06-28 09:41:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8533bdb4f-YyNcMx.tmp
[2024-06-28 09:41:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=1230
[2024-06-28 09:41:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-modules.js?simply_static_page=1230
[2024-06-28 09:41:08] [class-ss-url-fetcher.php:103] Filesize: 121004 bytes
[2024-06-28 09:41:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:41:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-28 09:41:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8533bdb4f-YyNcMx.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-28 09:41:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:41:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:41:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:41:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )D¥∂=·—I / wsb◊;—‰
[2024-06-28 09:41:08] [class-ss-page.php:118] Checking Content Identical:2944b4b63de1d10749ca2fca77736217d73bd1e4===. Value: FALSE
[2024-06-28 09:41:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-06-28 09:41:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 454
[2024-06-28 09:41:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:41:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85357c53c-woF2uL.tmp
[2024-06-28 09:41:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=1231
[2024-06-28 09:41:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/editor-modules.min.js?simply_static_page=1231
