[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 06:29:45] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 06:29:46] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 06:29:47] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184\
[2024-06-28 06:29:47] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 06:29:47] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f835408-Q7MefW.tmp
[2024-06-28 06:36:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js?simply_static_page=353
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js?simply_static_page=353
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:103] Filesize: 1360 bytes
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f835408-Q7MefW.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: mÅJYP6–±Œ	{Äﬂï¸5–Ò
[2024-06-28 06:36:40] [class-ss-page.php:118] Checking Content Identical:6d814a595036d016b1ce097b80df95fc0a35d0f1===. Value: FALSE
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-06-28 06:36:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f893c9c-r6VYL6.tmp
[2024-06-28 06:36:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js?simply_static_page=354
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js?simply_static_page=354
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:103] Filesize: 2800 bytes
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-06-28 06:36:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f893c9c-r6VYL6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: T3F˝–ı[ÅÀ€√üY±äg1¥Å
[2024-06-28 06:36:40] [class-ss-page.php:118] Checking Content Identical:543346fdd0f55b81cbdbc3189f59b18a6731b481===. Value: FALSE
[2024-06-28 06:36:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-06-28 06:36:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-28 06:36:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f922877-MpAvq6.tmp
[2024-06-28 06:36:41] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js?simply_static_page=355
[2024-06-28 06:36:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js?simply_static_page=355
[2024-06-28 06:36:41] [class-ss-url-fetcher.php:103] Filesize: 25244 bytes
[2024-06-28 06:36:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:41] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-06-28 06:36:41] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f922877-MpAvq6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-06-28 06:36:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:41] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰å˛oü,Ñ»Ω ÀCN°jÀ]√º
[2024-06-28 06:36:41] [class-ss-page.php:118] Checking Content Identical:e48cfe6f9f2c84c806bd20cb434ea16acb5dc3bc===. Value: FALSE
[2024-06-28 06:36:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-06-28 06:36:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-28 06:36:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59fa70bc8-Y13XTt.tmp
[2024-06-28 06:36:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt?simply_static_page=356
[2024-06-28 06:36:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt?simply_static_page=356
[2024-06-28 06:36:42] [class-ss-url-fetcher.php:103] Filesize: 190 bytes
[2024-06-28 06:36:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 06:36:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-06-28 06:36:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59fa70bc8-Y13XTt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-06-28 06:36:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •∏:h§∑ò¢∑QâÇÕgƒ†ÁK
[2024-06-28 06:36:42] [class-ss-page.php:118] Checking Content Identical:a5b83a68a4b79815a2b75189821ccd67c4a0e74b===. Value: FALSE
[2024-06-28 06:36:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-06-28 06:36:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-28 06:36:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59fb425ac-lQD1P6.tmp
[2024-06-28 06:36:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js?simply_static_page=357
[2024-06-28 06:36:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js?simply_static_page=357
[2024-06-28 06:36:43] [class-ss-url-fetcher.php:103] Filesize: 73959 bytes
[2024-06-28 06:36:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-06-28 06:36:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59fb425ac-lQD1P6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ë,Z“≤Õ÷ÓSÊö±}Tp°y∆
[2024-06-28 06:36:44] [class-ss-page.php:118] Checking Content Identical:912c5ad2b2cdd6ee53e69ab17d541370a1790fc6===. Value: FALSE
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-06-28 06:36:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 454
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59fc78a92-monA3b.tmp
[2024-06-28 06:36:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js?simply_static_page=358
[2024-06-28 06:36:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js?simply_static_page=358
[2024-06-28 06:36:44] [class-ss-url-fetcher.php:103] Filesize: 3770 bytes
[2024-06-28 06:36:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-06-28 06:36:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59fc78a92-monA3b.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: kj†vÖ´≥Wõ≠Òa˚e3|;ÑØ
[2024-06-28 06:36:44] [class-ss-page.php:118] Checking Content Identical:6b6aa07685abb3579b13adf161fb65337c3b84af===. Value: FALSE
[2024-06-28 06:36:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-06-28 06:36:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 454
[2024-06-28 06:36:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59fd32155-9d7APl.tmp
[2024-06-28 06:36:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js?simply_static_page=359
[2024-06-28 06:36:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js?simply_static_page=359
[2024-06-28 06:36:45] [class-ss-url-fetcher.php:103] Filesize: 7560 bytes
[2024-06-28 06:36:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-06-28 06:36:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59fd32155-9d7APl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-06-28 06:36:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‚…‡îÛeƒ1N´˜Ú†Ü•‚˘L
[2024-06-28 06:36:45] [class-ss-page.php:118] Checking Content Identical:e210c9e00e94f365c4314eabf7f2a086a5e2f94c===. Value: FALSE
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-06-28 06:36:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 454
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59fe5853d-XHxENH.tmp
[2024-06-28 06:36:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js?simply_static_page=360
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js?simply_static_page=360
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:103] Filesize: 6114 bytes
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59fe5853d-XHxENH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: y<éÕóÛ“◊Ï‚yÉ	=F
[2024-06-28 06:36:46] [class-ss-page.php:118] Checking Content Identical:05793c148ecd97f3d2d7ece2798309053d1f0546===. Value: FALSE
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-06-28 06:36:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 454
[2024-06-28 06:36:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59fed7779-9msT37.tmp
[2024-06-28 06:36:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js?simply_static_page=361
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js?simply_static_page=361
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:103] Filesize: 3171 bytes
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-06-28 06:36:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59fed7779-9msT37.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-06-28 06:36:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: wãƒ◊ô∞∏ÚÈÜ,´$x©V
[2024-06-28 06:36:47] [class-ss-page.php:118] Checking Content Identical:17778bc4d799b0b8f20ce9862cab241e78a9561f===. Value: FALSE
[2024-06-28 06:36:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/web-cli.js
[2024-06-28 06:36:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 454
[2024-06-28 06:36:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59ffd2dec-lbWubk.tmp
[2024-06-28 06:36:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/web-cli.js?simply_static_page=362
[2024-06-28 06:36:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/web-cli.js?simply_static_page=362
[2024-06-28 06:36:48] [class-ss-url-fetcher.php:103] Filesize: 511344 bytes
[2024-06-28 06:36:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/web-cli.js
[2024-06-28 06:36:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59ffd2dec-lbWubk.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/web-cli.js
[2024-06-28 06:36:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P™9Fbr£/4–±◊‹Z ^‰i
[2024-06-28 06:36:48] [class-ss-page.php:118] Checking Content Identical:5018f0aa39466272a32f34d0b1d7dc5a205ee469===. Value: FALSE
[2024-06-28 06:36:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/web-cli.min.js
