[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-29 07:37:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-29 07:37:02] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620\
[2024-06-29 07:37:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-29 07:37:03] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8914524-jYJlbE.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-29 07:40:57] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-06-29 07:40:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 457
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba895808e-hvuA6x.tmp
[2024-06-29 07:40:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js?simply_static_page=4427
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js?simply_static_page=4427
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:103] Filesize: 5830 bytes
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba895808e-hvuA6x.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  :K∆(˚›EÊuÒÓ„ï¢≥ú
[2024-06-29 07:40:57] [class-ss-page.php:118] Checking Content Identical:ca3a1e4bc6281dfbdd45e675f1ee16e395a2b39c===. Value: FALSE
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-06-29 07:40:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 457
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8a0ad9b-BYsyi6.tmp
[2024-06-29 07:40:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt?simply_static_page=4428
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt?simply_static_page=4428
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:103] Filesize: 694 bytes
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8a0ad9b-BYsyi6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: KvçLOÍ†{–3K¥ Ú¸u
[2024-06-29 07:40:58] [class-ss-page.php:118] Checking Content Identical:084b768d4c4feaa0047bd0334b07b400f206fc75===. Value: FALSE
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-06-29 07:40:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 457
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8a80ac2-WqLeyq.tmp
[2024-06-29 07:40:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js?simply_static_page=4429
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js?simply_static_page=4429
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:103] Filesize: 5415 bytes
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8a80ac2-WqLeyq.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩŒL√E6ìdS[5Aïïxôü
[2024-06-29 07:40:58] [class-ss-page.php:118] Checking Content Identical:bd7fce4cc30e45369364535b354195129578999f===. Value: FALSE
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-06-29 07:40:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 457
[2024-06-29 07:40:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8ae7963-feNBI9.tmp
[2024-06-29 07:40:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js?simply_static_page=4430
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js?simply_static_page=4430
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-06-29 07:40:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8ae7963-feNBI9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-06-29 07:40:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-29 07:40:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-29 07:41:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php
[2024-06-29 07:41:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 457
[2024-06-29 07:41:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:41:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8cca206-f8xK2q.tmp
[2024-06-29 07:41:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php?simply_static_page=4431
[2024-06-29 07:41:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php?simply_static_page=4431
[2024-06-29 07:41:00] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-29 07:41:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-29 07:41:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php
[2024-06-29 07:41:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8cca206-f8xK2q.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-29 07:41:01] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-06-29 07:41:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 457
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:41:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8d52ca9-dkNdIs.tmp
[2024-06-29 07:41:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js?simply_static_page=4432
[2024-06-29 07:41:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js?simply_static_page=4432
[2024-06-29 07:41:01] [class-ss-url-fetcher.php:103] Filesize: 4909 bytes
[2024-06-29 07:41:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:41:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-06-29 07:41:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8d52ca9-dkNdIs.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤znxı·¥„ja∞éÒNƒRÃoÒ
[2024-06-29 07:41:01] [class-ss-page.php:118] Checking Content Identical:b27a6e78f5e1b4e36a1f61b08ef14ec452cc6ff1===. Value: FALSE
[2024-06-29 07:41:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt
[2024-06-29 07:41:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 457
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8e1d99a-oH4gaw.tmp
[2024-06-29 07:41:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt?simply_static_page=4433
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt?simply_static_page=4433
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:103] Filesize: 1182 bytes
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8e1d99a-oH4gaw.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ;∏?Nb°˙B’ß "¶ò•†Ò
[2024-06-29 07:41:02] [class-ss-page.php:118] Checking Content Identical:3bb83f4e62a1fa421401d5a70022a698a5a01ff1===. Value: FALSE
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js
[2024-06-29 07:41:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 457
[2024-06-29 07:41:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8ed8750-Ka0JL2.tmp
[2024-06-29 07:41:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js?simply_static_page=4434
[2024-06-29 07:41:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js?simply_static_page=4434
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:103] Filesize: 4301 bytes
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8ed8750-Ka0JL2.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €«lá∆ÇÑ*gvÇúb*ã—´˙
[2024-06-29 07:41:03] [class-ss-page.php:118] Checking Content Identical:dbc76c1987c682842a6776829c622a8bd11fabfa===. Value: FALSE
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js
[2024-06-29 07:41:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 457
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8faa863-hXVO7A.tmp
[2024-06-29 07:41:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js?simply_static_page=4435
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js?simply_static_page=4435
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js
[2024-06-29 07:41:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8faa863-hXVO7A.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:41:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-29 07:41:03] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-29 07:41:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-06-29 07:41:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 457
[2024-06-29 07:41:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:41:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba90412b1-uYUwmR.tmp
